   7305 __cxa_finalize
  1819c __aeabi_l2f
  181a8 __mulsf3
  181b1 __divsf3
  181ba __gtsf2
  181c2 __gesf2
  181ca __ltsf2
  181d2 __lesf2
  181da __cmpsf2
  181e3 __nesf2
  181eb __eqsf2
  181f3 __aeabi_cfrcmple
  18204 __aeabi_cfcmpeq
  18214 __aeabi_cfcmple
  18224 __fixsfsi
  1822e __fixunssfsi
  1823b __aeabi_ldiv0
  18249 __gnu_uldivmod_helper
  1825f raise
  18265 __aeabi_d2uiz
  18273 __fixunssfdi
  18280 __fixunsdfdi
  1828d __gnu_ldivmod_helper
  182a2 __divdi3
  182ab __udivdi3
  182b5 __gnu_Unwind_Find_exidx
  182cd __aeabi_unwind_cpp_pr2
  182e4 __gnu_Unwind_Restore_VFP_D
  182ff __gnu_Unwind_Restore_VFP
  18318 __gnu_Unwind_Restore_VFP_D_16_to_31
  1833c __gnu_Unwind_Restore_WMMXD
  18357 __gnu_Unwind_Restore_WMMXC
  18372 restore_core_regs
  18384 __gnu_unwind_execute
  18399 _Unwind_VRS_Pop
  183a9 __gnu_Unwind_Save_VFP_D
  183c1 __gnu_Unwind_Save_VFP
  183d7 __gnu_Unwind_Save_VFP_D_16_to_31
  183f8 __gnu_Unwind_Save_WMMXD
  18410 __gnu_Unwind_Save_WMMXC
  18428 _Unwind_GetCFA
  18437 __gnu_Unwind_RaiseException
  18453 __gnu_Unwind_ForcedUnwind
  1846d __gnu_Unwind_Resume
  18481 __gnu_Unwind_Resume_or_Rethrow
  184a0 _Unwind_Complete
  184b1 __gnu_Unwind_Backtrace
  184c8 __restore_core_regs
  184dc ___Unwind_RaiseException
  184f5 ___Unwind_Resume
  18506 ___Unwind_Resume_or_Rethrow
  18522 _Unwind_Resume_or_Rethrow
  1853c ___Unwind_ForcedUnwind
  18553 _Unwind_ForcedUnwind
  18568 ___Unwind_Backtrace
  1857c _Unwind_Backtrace
  1858e _Unwind_GetDataRelBase
  185a5 _Unwind_GetTextRelBase
  185bc __fixunsdfsi
  185c9 _edata
  185d0 __bss_start
  185dc _end
  185e1 libGLESv1_CM.so
  185f1 libdl.so
  185fa liblog.so
  18604 libandroid.so
  18612 libstdc++.so
  1861f libm.so
  18627 libc.so
  1862f libdbgengine.so
  260a7 <8@-
  3a8c8 PVR!
  3a8d8 rgba
  3d9c0 swap
  47510 TODPPREF
  47718 PREFTHEM
  47848 TGRPPREF
  4793c TSWPPREF
  479e8 TFNTPREF
  47ae4 INAPPREFp@-
  47b90 FCTXPREF
  47c6c ENVIPREF
  47d54 MTOGPREF
  47ea8 MSWPPREF
  47f84 CAMSPREF
  4b724 PREFTODP$V
  4b8c0 PREFTHEM
  4baa0 PREFTGRP
  4bc40 PREFTSWPpP
  4bda8 PREFTFNT
  4bf10 PREFFCTX
  4c0b0 PREFENVI
  4c254 PREFMTOG\J
  4c458 PREFMSWPXH
  4c5e0 PREFCAMS
  4d9f4 PREFINAP
  4f4c8 33s?
  52e2e *=HP|?
  52e35 ~R@5
  52e51 .eBa
  52e62 79.9n
  52e68 Fvt@
  5755c Internal
  587e4 ModeL
  587ec lSwap@-
  5e4a0 TimeOfDax
  5e4ac CameraSet
  5ef84 Came
  5ef8c raSe
  5feb0 Text
  5feb8 ureGroup
  60398 Them0@-
  60998 Time
  609a0 OfDa
  6349b #e`2h#`
  634cd J{DzD
  63511 JyD 
  63516 	hzD
  6355f L|D&
  6356c ci+`0
  6359b X#aI
  635aa 	L|D
  6363c .HxD
  63646 -K{D\i
  63651 h+K!h{DYa 
  63662 (HxD
  636c1 K{D\i
  63733 3 a84k` 
  63809 ++CCUNG
  63851 ++CCUNGH
  6388b ;C``k
  638c1 ++CCUNG
  6393d ++CCUNG
  63948 88@kpG
  6395c ChZBSA
  63999  pG8
  639a1 IxDyD
  639b1 #|D#`
  639cd IzDea%ayD
  639e0 	HxD
  63a36 _FVFMFDF
  63a7c $H%J%KxDzD{D
  63aae [hAF
  63ac1 X1iHDZFSF
  63b00 YFKBKA[B
  63b1e _FVFMFDF
  63b40 BF"a#h
  63b5e +H+J,KxDzD{D+I
  63b70 IF!a
  63ba0 [hQF
  63bb3 X@D1i"
  63bef #[BcaKF#a
  63bfa #ica
  63c01 h@F"
  63c1e WFNFEF
  63c7a AFjF
  63c94 IFSF
  63c9e DB`A@B(@
  63cbc IFjF
  63cd3 hyD*
  63cfd  yD*
  63d9a _FVFMFDF
  63e9e X"ZD
  63eaa CBCA
  63ee2 [F8;[h
  63ef8 pIqJyDzD
  63f7b aZFQFX2Ja
  63fde 8;[h
  6407d a[FX3QFKa
  6408e [FX3
  64122 CBCA	 
  64146 #bkicb+h
  64152 +i#c0
  64158 CjKa
  641d3 ##c`cp
  641dd HxDpG
  641e9 HxDpG
  642d7 JyDzD 
  6435e 3C#`(
  64370 	HxD
  64382 #`xD
  6440a WFNFEF
  64448 NKBF_@NKS@
  64453 C{B_ASF
  64478 8;Zj
  6448b k[k2asa 
  64585 ++CCUNG
  645cb hyD	h
  645e1 JyDzD	h
  64745 HxDpG
  64751 HxDpG
  647ce @hIh
  647d6 CBXA
  647ee @hIh
  6485e _FVFMFDF
  64889 FzD&
  648a2 BDIFRh
  6499f KxDzD{D
  649b3 KxDo!zD{D
  649c9 KzD{D
  64c13 Kwi{D
  64c68 AFa`
  64ce2 AFa`
  64cfe WFNFEF
  64d26 chCE
  64d44 BFb`RF
  64d4b XJF9
  64d5b "ZU 
  64dc4 `a a
  64de8  a`a
  64e45 KhF{D
  64e57 JyDzD	h
  64ea5 KhF{D
  64eb7 JyDzD	h
  64f05 KhF{D
  64f17 JyDzD	h
  64f65 KhF{D
  64f77 JyDzD	h
  64fc5 KhF{D
  64fd7 JyDzD	h
  65025 KhF{D
  65037 JyDzD	h
  650a9 N}D~D
  650dd JyDzD	h
  6513d X*` 
  65156 _FVFMFDF
  65167 hNKOI{D
  65191 XRFzD#`AF
  6519b hkPDK
  651a7 `BKz
  651c5 `=K)	{D
  651d3 `:K{D
  651d9 `7h-
  651e0 OF_C
  6520a /K{D
  65210 0`HFHC 
  6522e 'KYF{D
  6523c $IKFyD
  65264 |D `
  65275 hyDDP
  6527b IHFyD
  653e2 -K-L{D
  653f0 +HxD
  653f8 *K{D
  65420 "K{D
  65435 IxDyD
  654ce _FVFMFDF
  654e6 3J3M{D
  65528 $K9	{D
  6553d `"KxD{D
  65554 7h#h:
  6555b FSF_FWC{D
  6556e GD'`
  65592 0`XFXC@D `
  65676 +X#`,P8
  65697 CD6 `0
  656b2 "hZQ0
  656fa 3Y+`8
  65795 !|D 
  657a1 IzDyD
  657ed JyDzD	h
  65871 ++CCUNG
  658b5 ++CCUNG
  658be _FVFMFDF
  658cb h:K}D
  658e2 Bh5K
  65934 80kF
  659b9 ++CCUNG
  65a40 0JzD
  65a62 p##@	
  65b19 HxDpG
  65b35 HxDpG
  65c48 yD	h
  65c83 JyD	hzD 
  65d3d JyDzD	h
  65d65 JyDzD	h
  65dd2 @ #!
  66c88 !1C ,
  69975 P@2	p
  69a69 P@2	`
  69abd `@2	
  69b1d @@2	p
  6c698 N3STG11UStringBaseIciEE
  6c6b0 N3STG9FFileBaseE
  6c6e8 basic_string
  6c708 _%.3ld
  6c718 STG/Native
  6c728 android:/assets/
  6c748 GL_EXT_texture_filter_anisotropic
  6c770 GL_IMG_texture_compression_pvrtc
  6c798 GL_OES_compressed_ETC1_RGB8_texture
  6c7c0 GL_EXT_texture_compression_s3tc
  6c7e0 Midnight
  6c7f0 Night
  6c7f8 Dawn
  6c800 Morning
  6c808 Noon
  6c810 Afternoon
  6c820 Dusk
  6c828 Evening
  6c830 out of memory
  6c840 0x%lX, 
  6c849 /* size = %d, src = '%s' */
  6c878 true
  6c880 false
  6c890 Environment
  6c8a0 -%lux%lu
  6c8b0 FileChooser
  6c8c0 FileChooser_Texture
  6c8e0 ModelToggle
  6c8f0 		{ "key"  : "%s",
  6c908 		  "name" : "%s",
  6c920 		  "desc" : "%s",
  6c938 		  "req"  : "%s",
  6c950 		  "vals" : 
  6c968 "%s"
  6c998 	"%s" : [
  6c9a8 TimeOfDay
  6c9d8 AutoTimeOfDay
  6c9e8 CameraSets
  6c9f8 TextureGroups
  6ca08 ModelToggles
  6ca18 TextureFonts
  6ca28 TextureFiles
  6ca38 Themes
  6ca50 ModelSwaps
  6ca68 Environments
  6ca78 	"end" : []
  6ca90 TimeOfDay_Auto
  6caa0 ModelSwap
  6cab0 TextureFont
  6cac0 TextureGroup
  6cad0 Theme
  6cad8 TextureSwap
  6cae8 timeofday_auto_change
  6cb00 Auto Change
  6cb10 Automatically change the time of day based on the local time of your device
  6cb60 N3STG9FFileDiskE
  6cb78 N3STG11FFileMemoryE
  6cb90 N3STG12FFileManagerE
  6cba8 N3STG4FLogE
  6cbb8 N3STG20FFileManager_AndroidE
  6cbd8 N3STG19FFileMemory_AndroidE
  6cbf8 N3STG14GEBufferObjectE
  6cc10 N3STG8GECameraE
  6cc20 N3STG13URefCountBaseE
  6cc38 N3STG6GEFontE
  6cc48 N3STG13GEIndexBufferE
  6cc60 N3STG13UResourceListINS_9GETextureENS_13GETextureListENS_26GETextureList_CreateParamsEEE
  6ccc0 N3STG10USingletonINS_13GETextureListEEE
  6cce8 N3STG10GEMaterialE
  6cd00 N3STG7GEModelE
  6cd10 N3STG10GERendererE
  6d290 N3STG7GESceneE
  6d2a8 N3STG14GEVertexBufferE
  6d2c0 N3STG11UStringBaseIttEE
  6d320 N3STG9GETextureE
  6d338 N3STG13GETextureListE
  6d350 N3STG22GETextureSwapContainerE
  6d370 N3STG18GERenderer_AndroidE
  6d390 N3STG11LLogicSceneE
  6d3a8 N3STG16LLogicObjectBaseINS_18LLogicSceneWrapperEEE
  6d3e0 N3STG10LLogicBaseE
  6d3f8 N3STG20LLogicScene_HidePreyE
  6d418 N3STG11UPreferenceINS_21UPreference_IAB_EntryELb1EEE
  6d450 N3STG11UPreferenceINS_23UPreference_Theme_EntryELb1EEE
  6d488 N3STG11UPreferenceINS_11UStringBaseIciEELb1EEE
  6d4b8 N3STG11UPreferenceINS_11GETimeOfDay6EPhaseELb1EEE
  6d4f0 N3STG10USingletonINS_5UTimeEEE
  6d510 N3STG5UTime13IInternalTimeE
  6d530 N3STG5UTime20InternalTime_DefaultE
  6d558 N3STG5UTimeE
  6d568 N3STG9UResourceE
  6d580 N3STG11UPreferenceINS_11UStringBaseIttEELb1EEE
  6d5b0 N3STG11UPreferenceIbLb1EEE
  6d5d0 N3STG11UPreferenceImLb1EEE
  6d5f0 N3STG15UPreferenceBaseE
  6d608 N3STG16UPreference_BoolE
  6d628 N3STG18UPreference_Uint32E
  6d648 N3STG18UPreference_StringE
  6d668 N3STG22UPreference_WideStringE
  6d688 N3STG23UPreference_EnvironmentE
  6d6a8 N3STG23UPreference_FileChooserE
  6d6c8 N3STG31UPreference_FileChooser_TextureE
  6d6f0 N3STG15UPreference_IABE
  6d708 N3STG21UPreference_ModelSwapE
  6d728 N3STG23UPreference_ModelToggleE
  6d748 N3STG15UPreferenceBase9IListenerE
  6d770 N3STG21UPreference_CameraSetE
  6d790 N3STG17UPreference_SceneE
  6d7b0 N3STG23UPreference_TextureFontE
  6d7d0 N3STG23UPreference_TextureSwapE
  6d7f0 N3STG24UPreference_TextureGroupE
  6d818 N3STG17UPreference_ThemeE
  6d838 N3STG21UPreference_TimeOfDayE
  6d858 N3STG26UPreference_TimeOfDay_AutoE
  6d880 N10__cxxabiv117__class_type_infoE
  6d8a4 N10__cxxabiv116__shim_type_infoE
  6d8c8 Pure virtual function called!
  6d8e8 Deleted virtual function called!
  6d90c Can't allocate thread-specific C++ runtime info block.
  6d944 Not enough memory to allocate exception!
  6d970 Exception destructor has thrown!
  6d994 Attempting to rethrow an exception that doesn't exist!
  6d9cc Can't handle non-C++ exception!
  6d9ec Internal error during exception handling!
  6da18 Can't allocate C++ runtime pthread_key_t
  6da44 /tmp/ndk-andrewhsieh/tmp/build-24347/build-stlport/ndk/sources/cxx-stl/gabi++/src/dynamic_cast.cc
  6daac PANIC:GAbi++:%s
  6dac0 liblog.so
  6dacc __android_log_print
  6dae0 GAbi++
  6dae8 std::bad_alloc
  6daf8 bad_array_new_length
  6db10 std::bad_cast
  6db20 std::bad_typeid
  6db30 /tmp/ndk-andrewhsieh/tmp/build-24347/build-stlport/ndk/sources/cxx-stl/gabi++/src/vmi_class_type_info.cc
  6db9c info.base_type != NULL && cur_base_info.base_type != NULL
  6dbd8 *info.base_type == *cur_base_info.base_type
  6dc04 info.adjustedPtr && cur_base_info.adjustedPtr
  6dc34 basic_string
  6dc44 std::exception
  6dc54 std::bad_exception
  6dc68 void const* (anonymous namespace)::walk_object(void const*, const __cxxabiv1::__class_type_info*, void const*, const __cxxabiv1::__class_type_info*)
  6dd00 void (anonymous namespace)::base_to_derived_cast(void const*, const __cxxabiv1::__class_type_info*, (anonymous namespace)::cast_context*)
  6dd8c St20bad_array_new_length
  6dda8 St9bad_alloc
  6ddbc N10__cxxabiv119__pointer_type_infoE
  6dde0 N10__cxxabiv120__si_class_type_infoE
  6de08 St9type_info
  6de18 St8bad_cast
  6de24 St10bad_typeid
  6de34 virtual bool __cxxabiv1::__vmi_class_type_info::walk_to(const __cxxabiv1::__class_type_info*, void*&, __cxxabiv1::__UpcastInfo&) const
  6debc N10__cxxabiv121__vmi_class_type_infoE
  6dee4 St13runtime_error
  6def8 St16invalid_argument
  6df10 St12out_of_range
  6df24 St11logic_error
  6df34 St17__Named_exception
  6df4c St11range_error
  6df5c St14overflow_error
  6df70 St12domain_error
  6df84 St12length_error
  6df98 St15underflow_error
  6dfe0 St9exception
  6dff0 St13bad_exception
  6e004 N10__cxxabiv120__function_type_infoE
  6e058 PKDs
  6e068 PKDi
  6e120 PKDf
  6e130 PKDd
  6e140 PKDe
  6e150 PKDn
  6e158 N10__cxxabiv123__fundamental_type_infoE
  6e180 N10__cxxabiv117__pbase_type_infoE
  70011 GCC: (GNU) 4.6 20120106 (prerelease)
  70048 gold 1.10
  70059 aeabi
  70082 .shstrtab
  7008c .dynsym
  70094 .dynstr
  7009c .hash
  700a2 .rel.dyn
  700ab .rel.plt
  700b4 .text
  700ba .ARM.extab
  700c5 .ARM.exidx
  700d0 .rodata
  700d8 .data.rel.ro.local
  700eb .fini_array
  700f7 .data.rel.ro
  70104 .init_array
  70110 .dynamic
  70119 .got
  7011e .data
  70124 .bss
  70129 .comment
  70132 .note.gnu.gold-version
  70149 .ARM.attributes
