   71f5 __cxa_finalize
  180c6 __gnu_Unwind_Restore_VFP_D_16_to_31
  180ea __gnu_Unwind_Restore_WMMXD
  18105 __gnu_Unwind_Restore_WMMXC
  18120 restore_core_regs
  18132 __gnu_unwind_execute
  18147 _Unwind_VRS_Pop
  18157 __gnu_Unwind_Save_VFP_D
  1816f __gnu_Unwind_Save_VFP
  18185 __gnu_Unwind_Save_VFP_D_16_to_31
  181a6 __gnu_Unwind_Save_WMMXD
  181be __gnu_Unwind_Save_WMMXC
  181d6 _Unwind_GetCFA
  181e5 __gnu_Unwind_RaiseException
  18201 __gnu_Unwind_ForcedUnwind
  1821b __gnu_Unwind_Resume
  1822f __gnu_Unwind_Resume_or_Rethrow
  1824e _Unwind_Complete
  1825f __gnu_Unwind_Backtrace
  18276 __restore_core_regs
  1828a ___Unwind_RaiseException
  182a3 ___Unwind_Resume
  182b4 ___Unwind_Resume_or_Rethrow
  182d0 _Unwind_Resume_or_Rethrow
  182ea ___Unwind_ForcedUnwind
  18301 _Unwind_ForcedUnwind
  18316 ___Unwind_Backtrace
  1832a _Unwind_Backtrace
  1833c _Unwind_GetDataRelBase
  18353 _Unwind_GetTextRelBase
  1836a __muldf3
  18373 __divdf3
  1837c __aeabi_ddiv
  18389 __fixunsdfsi
  18396 sqrtf
  1839c sqrt
  183a1 sqrtl
  183a7 __kernel_rem_pio2
  183b9 scalbn
  183c0 floor
  183c6 floorl
  183cd ldexpl
  183d4 scalbnl
  183dc _edata
  183e3 __bss_start
  183ef _end
  183f4 libGLESv1_CM.so
  18404 libdl.so
  1840d liblog.so
  18417 libandroid.so
  18425 libstdc++.so
  18432 libm.so
  1843a libc.so
  18442 libdbgengine.so
  2583b <8@-
  273a3 F8@-
  37092 l0h@
  370d6 l0$@
  4aca0 33s?
  4e2b9 ~R@HP|?5
  4e2dd .eBa
  4e2eb =.9n
  4e2ff =Fvt@
  5ead6 ,!@F
  5eae8 ,F@F!F
  5eb56 #x F
  5eb98 )F2F
  5ebc3 F(F3F!
  5ebec Cx +
  5ec10 )F2F
  5ec35 H~D6hxD3hA
  5ec7c  F3h
  5eca1 !|D$h#h
  5ecab K{DZ`
  5ecd3 H*FQFxD
  5ed41 JPFYFzD
  5ed77 I(FyD
  5edbf JPFYFzD
  5edf3 I(FyD
  5ee03 I(FyD
  5ee13 I(FyD
  5ee23 I(FyD
  5ee33 I(FyD
  5ee43 I(FyD
  5ee53 I(FyD
  5eea5 #.C	
  5eed3 #"C+C
  5ef15 E"@+@R
  5ef23 #"C+C
  5ef87 D~DPFYFX
  5efaa P-"x0*
  5efdd   Fx*
  5f00f Csa F
  5f01e <K{D\i
  5f066 ,JPFYFzD
  5f1e2 {DZa
  5f22b #t`*h
  5f231 F3`3t
  5f259 J}DzD
  5f26b ` F8
  5f297 J+FyD	hzD
  5f2ba !F@F2F<i
  5f2cc (F3`
  5f2f4 ci0F+`ea
  5f336 	L|D
  5f3c8 .HxD
  5f3d2 -K{D\i
  5f3db h+K F!h{DYa
  5f3ec (HxD
  5f3fa &H!FxD
  5f449 `{D\i
  5f466  F)F
  5f4c3 3 a(Fs`
  5f599 ++CCUNG
  5f5bb #b@k@R
  5f5e1 ++CCUNGz
  5f601 #b@k@R
  5f659 ++CCUNGL
  5f67b #b@k@R
  5f6d9 ++CCUNG
  5f752 pGpG
  5f762 xDyD
  5f791 JxDyDeazD
  5f7ef FIF(F
  5f81b !&J'F&KxDzD{D
  5f84e 1iKFH
  5f87a GF8F
  5f8e0 3h0F
  5f8f8 &J'KxDzD{D
  5f91f 7"F[i
  5f958 ah0F
  5f968 #i%a
  5f97a #i%aca
  5f985 h@F"F
  5f9b8 aX@FQ
  5f9f4 (F9FjF
  5fa0c @FIF"FSF
  5fa26 @FIFjF
  5fa69  *FyD
  5fbc0 )F F
  5fc62 RIHFRJyD	hzD
  5fc7c 3h0FIF
  5fdc5 F(FD
  5fde7 "(F6i
  5fe38 ii*h+iab
  5fe43 b#c!b
  5fe59 aLaJ`
  5fecd #`c#c
  5fed9 HxDpG
  5fee5 HxDpG
  5ff51 K F{D
  5ff69 K F{D
  5ff79 K{DS
  5fff3 JyDzD
  60051 N~D0F
  60071 s(F#`1F
  60082 	HxD
  60093 s#`xD
  6019e  F1FBF
  601a8  F1FBF
  601c2 )F:F#F
  601d6  F1F
  6020a  F1F
  60234 #F)F:F
  60260 #F)F:F@F
  60281 ++CCUNG
  602c9 hyD	h
  602dd #	JyD	hzD
  602f1  #p8
  602f7   p8
  6034d h#F1F*F
  603c5 K{DS
  60435 K{DS
  60481 HxDpG
  6048d HxDpG
  6050a @hIh
  6052e @hIh
  60545 K F{D
  6055d K F{D
  606df KxDzD{D
  606f3 KxDzD{D
  6096e 2F9F
  6097b " FZU
  60990 e`5F
  609ed " FZU
  60a00 e`5F
  60a38 .FHE
  60a43 sCE$
  60a48 .F5F
  60a6a 2F9F
  60a77 " FZU
  60ad2  a#`
  60b12 )F2F
  60b48  FiF
  60b51 KhF{D
  60b63 J FyD	hzD
  60ba8  FiF
  60bb1 KhF{D
  60bc3 J FyD	hzD
  60c08  FiF
  60c11 KhF{D
  60c23 J FyD	hzD
  60c68  FiF
  60c71 KhF{D
  60c83 J FyD	hzD
  60cc8  FiF
  60cd1 KhF{D
  60ce3 J FyD	hzD
  60d28  FiF
  60d31 KhF{D
  60d43 J FyD	hzD
  60d81 L|D F
  60d8b K F{D
  60dd0 <h(F
  60ded JyD	hzD
  60e11 L|D F
  60e1b K F{D
  60e37 F	LM
  60e47 K F{DS
  60e4e % 2`C
  60e80 NKzD
  60e8a ~D{D
  60e9b :HFxDHI
  60ebb `BL|D$h
  60ede =HyDxD
  60f18 0JzD
  60f38 )K{DS
  60f62  K,F{D
  60f83 h|DyD#`@
  60f8c +P@F
  6101e 2F+F
  6104a xD+`^
  610aa "l F
  610e6 ,K,L{D|D
  610f2 +HxD
  610fa *K{D
  61107 F'H)FxD
  6111e #HxD
  61135 IxDyD
  6121a  0 F
  6122c zD{D
  61244 PFxDyD
  612d7 # FA
  61376 %0#`@
  6139e (` F
  613b8 #  F
  613fb =8FV
  61400 %0#`F
  61440 :h)F
  61450 (F!F5F
  61485 L|D F
  61491 J FyDzD
  614df #yD	hzD
  6150e 3h0F!F
  6154d #b@k@R
  61581 ++CCUNG8
  6159b #b@k@R
  615d1 ++CCUNG-
  615ea 9NB@K@R
  615f4 ~D F
  61606 %kgk
  616c9 ++CCUNG
  61776 ax#x
  617be  y!xbx
  6185e #F`x
  6186e  y!xbx
  618f1 HxDpG
  6190d HxDpG
  61a17 I FyD	h
  61a59 JyD	hzD
  61a78 #h F
  61ae0 !F2F;F
  61b1b JyD	hzD
  61b43 JyD	hzD
  61bae @ #!
  641cd P@2	p
  642b9 P@2	`
  64309 `@2	
  64365 @@2	p
  659c5 ]h?r
  68e58 N3STG11UStringBaseIciEE
  68e70 N3STG9FFileBaseE
  68e94 basic_string
  68eac _%.3ld
  68eb8 STG/Native
  68ec4 android:/assets/
  68edc GL_EXT_texture_filter_anisotropic
  68f00 GL_IMG_texture_compression_pvrtc
  68f24 GL_OES_compressed_ETC1_RGB8_texture
  68f48 GL_EXT_texture_compression_s3tc
  68f68 Midnight
  68f74 Night
  68f7c Dawn
  68f84 Morning
  68f8c Noon
  68f94 Afternoon
  68fa0 Dusk
  68fa8 Evening
  68fb0 swap/
  68fb8 out of memory
  68fc8 0x%lX, 
  68fd1 /* size = %d, src = '%s' */
  68ff8 true
  69000 false
  6900c Internal: 
  69018 Environment
  69024 -%lux%lu
  69030 FileChooser
  6903c FileChooser_Texture
  69058 ModelSwap
  69064 ModelToggle
  69070 		{ "key"  : "%s",
  69088 		  "name" : "%s",
  690a0 		  "desc" : "%s",
  690b8 		  "req"  : "%s",
  690d0 		  "vals" : 
  690e4 "%s"
  69100 	"%s" : [
  6910c TimeOfDay
  69134 AutoTimeOfDay
  69144 CameraSets
  69150 TextureGroups
  69160 ModelToggles
  69170 TextureFonts
  69180 TextureFiles
  69190 Themes
  691a0 ModelSwaps
  691ac Environments
  691bc 	"end" : []
  691d0 TimeOfDay_Auto
  691e0 CameraSet
  691ec TextureFont
  691f8 TextureGroup
  69208 Theme
  69210 TextureSwap
  6921c timeofday_auto_change
  69234 Auto Change
  69240 Automatically change the time of day based on the local time of your device
  6928c Pure virtual function called!
  692ac Deleted virtual function called!
  692d0 Can't allocate thread-specific C++ runtime info block.
  69308 Not enough memory to allocate exception!
  69334 Exception destructor has thrown!
  69358 Attempting to rethrow an exception that doesn't exist!
  69390 Can't handle non-C++ exception!
  693b0 Internal error during exception handling!
  693dc Can't allocate C++ runtime pthread_key_t
  69408 /tmp/ndk-andrewhsieh/tmp/build-24347/build-stlport/ndk/sources/cxx-stl/gabi++/src/dynamic_cast.cc
  69470 PANIC:GAbi++:%s
  69484 liblog.so
  69490 __android_log_print
  694a4 GAbi++
  694ac std::bad_alloc
  694bc bad_array_new_length
  694d4 std::bad_cast
  694e4 std::bad_typeid
  694f4 /tmp/ndk-andrewhsieh/tmp/build-24347/build-stlport/ndk/sources/cxx-stl/gabi++/src/vmi_class_type_info.cc
  69560 info.base_type != NULL && cur_base_info.base_type != NULL
  6959c *info.base_type == *cur_base_info.base_type
  695c8 info.adjustedPtr && cur_base_info.adjustedPtr
  695f8 std::exception
  69608 std::bad_exception
  6961c N3STG9FFileDiskE
  69630 N3STG11FFileMemoryE
  69644 N3STG12FFileManagerE
  6965c N3STG4FLogE
  69668 N3STG20FFileManager_AndroidE
  69688 N3STG19FFileMemory_AndroidE
  696a4 N3STG14GEBufferObjectE
  696bc N3STG8GECameraE
  696cc N3STG13URefCountBaseE
  696e4 N3STG6GEFontE
  696f4 N3STG13GEIndexBufferE
  6970c N3STG13UResourceListINS_9GETextureENS_13GETextureListENS_26GETextureList_CreateParamsEEE
  69768 N3STG10USingletonINS_13GETextureListEEE
  69790 N3STG10GEMaterialE
  697a4 N3STG7GEModelE
  697b4 N3STG10GERendererE
  69d30 N3STG7GESceneE
  69d48 N3STG14GEVertexBufferE
  69d60 N3STG11UStringBaseIttEE
  69dc0 N3STG9GETextureE
  69dd4 N3STG13GETextureListE
  69dec N3STG22GETextureSwapContainerE
  69e0c N3STG18GERenderer_AndroidE
  69e28 N3STG11LLogicSceneE
  69e3c N3STG16LLogicObjectBaseINS_18LLogicSceneWrapperEEE
  69e70 N3STG10LLogicBaseE
  69e84 N3STG20LLogicScene_HidePreyE
  69ea4 N3STG11UPreferenceINS_21UPreference_IAB_EntryELb1EEE
  69edc N3STG11UPreferenceINS_23UPreference_Theme_EntryELb1EEE
  69f14 N3STG11UPreferenceINS_11UStringBaseIciEELb1EEE
  69f44 N3STG11UPreferenceINS_11GETimeOfDay6EPhaseELb1EEE
  69f78 N3STG10USingletonINS_5UTimeEEE
  69f98 N3STG5UTime13IInternalTimeE
  69fb4 N3STG5UTime20InternalTime_DefaultE
  69fd8 N3STG5UTimeE
  69fe8 N3STG9UResourceE
  69ffc N3STG11UPreferenceINS_11UStringBaseIttEELb1EEE
  6a02c N3STG11UPreferenceIbLb1EEE
  6a048 N3STG11UPreferenceImLb1EEE
  6a064 N3STG15UPreferenceBaseE
  6a07c N3STG16UPreference_BoolE
  6a098 N3STG18UPreference_Uint32E
  6a0b4 N3STG18UPreference_StringE
  6a0d0 N3STG22UPreference_WideStringE
  6a0f0 N3STG23UPreference_EnvironmentE
  6a110 N3STG23UPreference_FileChooserE
  6a130 N3STG31UPreference_FileChooser_TextureE
  6a158 N3STG15UPreference_IABE
  6a170 N3STG21UPreference_ModelSwapE
  6a190 N3STG23UPreference_ModelToggleE
  6a1b0 N3STG15UPreferenceBase9IListenerE
  6a1d4 N3STG21UPreference_CameraSetE
  6a1f4 N3STG17UPreference_SceneE
  6a210 N3STG23UPreference_TextureFontE
  6a230 N3STG23UPreference_TextureSwapE
  6a250 N3STG24UPreference_TextureGroupE
  6a274 N3STG17UPreference_ThemeE
  6a290 N3STG21UPreference_TimeOfDayE
  6a2b0 N3STG26UPreference_TimeOfDay_AutoE
  6a2d4 /proc/cpuinfo
  6a2e2 /sys/devices/system/cpu/present
  6a302 /sys/devices/system/cpu/possible
  6a323 CPU architecture
  6a334 (v6l)
  6a33a Features
  6a347 vfpv3
  6a34d vfpv3d16
  6a356 vfpv4
  6a35c neon
  6a361 idiva
  6a367 idivt
  6a36d idiv
  6a372 iwmmxt
  6a379 Processor
  6a383 CPU implementer
  6a393 CPU variant
  6a39f CPU part
  6a3a8 CPU revision
  6a3b8 N10__cxxabiv117__class_type_infoE
  6a3dc N10__cxxabiv116__shim_type_infoE
  6a400 void const* (anonymous namespace)::walk_object(void const*, const __cxxabiv1::__class_type_info*, void const*, const __cxxabiv1::__class_type_info*)
  6a498 void (anonymous namespace)::base_to_derived_cast(void const*, const __cxxabiv1::__class_type_info*, (anonymous namespace)::cast_context*)
  6a524 St20bad_array_new_length
  6a540 St9bad_alloc
  6a554 N10__cxxabiv119__pointer_type_infoE
  6a578 N10__cxxabiv120__si_class_type_infoE
  6a5a0 St9type_info
  6a5b0 St8bad_cast
  6a5bc St10bad_typeid
  6a5cc virtual bool __cxxabiv1::__vmi_class_type_info::walk_to(const __cxxabiv1::__class_type_info*, void*&, __cxxabiv1::__UpcastInfo&) const
  6a654 N10__cxxabiv121__vmi_class_type_infoE
  6a67c St13runtime_error
  6a690 St16invalid_argument
  6a6a8 St12out_of_range
  6a6bc St11logic_error
  6a6cc St17__Named_exception
  6a6e4 St11range_error
  6a6f4 St14overflow_error
  6a708 St12domain_error
  6a71c St12length_error
  6a730 St15underflow_error
  6a744 St9exception
  6a754 St13bad_exception
  6a768 N10__cxxabiv120__function_type_infoE
  6a7bc PKDs
  6a7cc PKDi
  6a884 PKDf
  6a894 PKDd
  6a8a4 PKDe
  6a8b4 PKDn
  6a8bc N10__cxxabiv123__fundamental_type_infoE
  6a8e4 N10__cxxabiv117__pbase_type_infoE
  6aa0b 1h!"3
  6ab4c -Dt>
  6ab6b @ %z8
  6d015 GCC: (GNU) 4.6 20120106 (prerelease)
  6d03a GCC: (GNU) 4.7
  6d05c gold 1.10
  6d06d aeabi
  6d079 ARM v7
  6d09f .shstrtab
  6d0a9 .dynsym
  6d0b1 .dynstr
  6d0b9 .hash
  6d0bf .rel.dyn
  6d0c8 .rel.plt
  6d0d1 .text
  6d0d7 .ARM.extab
  6d0e2 .ARM.exidx
  6d0ed .rodata
  6d0f5 .data.rel.ro.local
  6d108 .fini_array
  6d114 .data.rel.ro
  6d121 .init_array
  6d12d .dynamic
  6d136 .got
  6d13b .data
  6d141 .bss
  6d146 .comment
  6d14f .note.gnu.gold-version
  6d166 .ARM.attributes
